	Id	Sales	PredictedSales
0	879066	5250.649414	6076.927
1	37135	5997.647461	6664.845
2	285919	9207.910156	9488.102
3	744348	12377.56055	15892.594
4	556250	5296.302734	6226.9165
5	702857	5647.309082	6022.9463
6	648596	14664.01172	19166.256
7	3915	8082.278809	9360.763
8	939798	8725.191406	7767.432
9	460359	7139.839844	7270.441
10	52386	9900.6875	11542.404
11	80864	9455.269531	10025.419
12	60534	9025.661133	9148.617
13	860712	7050.32959	7589.771
14	677333	8856.685547	9789.426
15	1016282	9852.560547	10908.094
16	91930	8504.015625	9467.31
17	11003	10180.64648	10917.927
18	635859	8981.941406	8657.577
19	427792	10695.71387	11158.37
20	174845	8449.87793	7837.5205
21	429798	6683.786133	7105.7085
22	686822	7108.175781	7479.719
23	191678	14428.39258	12456.159
24	398480	13276.75	15256.441
25	987753	8266.963867	7834.8647
26	1011557	12702.12207	12161.002
27	422663	6627.073242	7082.3145
28	405989	9436.899414	9372.855
29	185599	4568.867188	5419.194
30	170978	7283.952148	7728.481
31	645402	6275.943359	6997.764
32	257677	10517.33008	10038.858
33	217035	10990.35059	11395.877
34	878522	12102.16406	10889.189
35	683545	12398.54492	12033.989
36	718723	9261.232422	10015.801
37	337610	7693.912598	7668.116
38	874699	8382.073242	9190.863
39	378685	5638.761719	6371.84
40	309197	7472.864746	6510.778
41	231251	13454.1123	12837.293
42	701881	8443.030273	9165.597
43	123358	6394.619629	6717.745
44	298862	6333.541504	6218.2485
45	465184	7302.957031	8747.277
46	998154	9360.783203	10680.168
47	321515	3942.456055	4302.182
48	831238	10269.51953	9281.6045
49	331595	5878.869141	6194.255
50	642322	9693.043945	7571.5645
51	190723	8797.666992	7733.8276
52	611837	7184.091797	7340.4375
53	744397	11300.80664	11623.585
54	437649	6318.420898	6747.788
55	186104	9976.462891	8442.76
56	589867	11829.11523	11799.67
57	532624	8826.545898	6836.3374
58	910098	6940.022461	7241.929
59	45135	10045.08398	10272.397
60	649178	6393.40625	6661.091
61	752315	8055.004883	9116.934
62	127563	10494.36426	9940.247
63	798838	14493.72559	12147.559
64	837021	7146.65332	6493.69
65	880045	8376.806641	8486.814
66	264710	10192.55859	9837.367
67	116415	10008.75293	13390.623
68	634702	12300.86523	14475.134
69	450328	8439.519531	8602.304
70	792466	11894.52734	11153.505
71	614237	5431.83252	6389.2476
72	208161	5701.482422	5814.384
73	863694	7667.700195	9023.039
74	366634	8573.304688	9733.065
75	896862	13257.75684	14736.286
76	342531	10317.37988	10233.913
77	620434	5351.324219	6356.9365
78	254534	7070.276367	7067.3354
79	329705	9982.954102	8881.234
80	919220	9023.027344	7618.7593
81	945686	12782.85547	11662.997
82	917134	4193.213867	4176.6113
83	291332	15231.55664	18587.164
84	193051	8088.163086	9290.32
85	696139	6201.916016	6776.4966
86	770312	6400.239746	7143.196
87	901382	8633.930664	9380.091
88	762394	7939.394043	7898.827
89	32719	11857.22949	13680.916
90	725842	6061.675781	6332.021
91	1002574	9029.40625	7623.427
92	898419	8233.794922	8288.51
93	601226	8787.871094	8596.734
94	291050	8996.027344	9627.443
95	608673	6580.424805	7011.3545
96	344789	9006.149414	9672.338
97	728690	6579.137695	6783.6484
98	553233	6590.657227	6189.5615
99	842536	10060.76953	9857.681
100	501842	10300.16406	11376.77
101	530218	11724.21875	14877.819
102	3900	5433.765625	5810.0444
103	66516	11065.76563	11841.293
104	785023	5990.352539	6270.74
105	229534	11211.62598	9774.6875
106	7972	8952.058594	10373.043
107	444040	15085.53906	11386.739
108	784118	8573.386719	9749.39
109	186544	6341.78125	7964.765
110	356115	9011.648438	9111.849
111	713972	7423.321777	8757.452
112	426800	8051.26416	8833.154
113	319229	6340.970703	7301.267
114	603871	10353.32031	8919.075
115	96693	8465.30957	8311.264
116	159498	4422.833984	6038.6597
117	930086	10355.07813	9736.317
